Date et heure de comptage,Taux d'occupation
2020-12-11 00:00:00,3.7093437561793303
2020-12-11 01:00:00,3.1607929254279026
2020-12-11 02:00:00,2.4010745577048564
2020-12-11 03:00:00,1.2987100661872568
2020-12-11 04:00:00,0.72145450490041
2020-12-11 05:00:00,0.6923070090322926
2020-12-11 06:00:00,0.9532957257118795
2020-12-11 07:00:00,2.1931062960279726
2020-12-11 08:00:00,4.085303424007158
2020-12-11 09:00:00,5.489586869751726
2020-12-11 10:00:00,7.731026753145424
2020-12-11 11:00:00,6.596245585984356
2020-12-11 12:00:00,6.486817649636121
2020-12-11 13:00:00,7.028891086474081
2020-12-11 14:00:00,6.27089631307748
2020-12-11 15:00:00,6.366858405567775
2020-12-11 16:00:00,6.928239117488866
2020-12-11 17:00:00,6.562648761535717
2020-12-11 18:00:00,6.682142278557286
2020-12-11 19:00:00,6.0462979862567465
2020-12-11 20:00:00,5.66747130795211
2020-12-11 21:00:00,4.886042321570018
2020-12-11 22:00:00,3.5043066874944544
2020-12-11 23:00:00,3.2449111808436584
2020-12-12 00:00:00,3.0778659831346364
2020-12-12 01:00:00,2.9549243450647467
2020-12-12 02:00:00,2.671427505451126
2020-12-12 03:00:00,1.792541205859621
2020-12-12 04:00:00,1.160313870567932
2020-12-12 05:00:00,1.0067001489260863
2020-12-12 06:00:00,0.8550571708644807
2020-12-12 07:00:00,1.0810272306853117
2020-12-12 08:00:00,2.1288498677180643
2020-12-12 09:00:00,3.0071848766532083
2020-12-12 10:00:00,3.474818070470417
2020-12-12 11:00:00,3.9593096290611296
2020-12-12 12:00:00,4.313523157593261
2020-12-12 13:00:00,5.2130150696663735
2020-12-12 14:00:00,4.519666271990909
2020-12-12 15:00:00,4.841312873645867
2020-12-12 16:00:00,5.111317791822576
2020-12-12 17:00:00,5.179332331704366
2020-12-12 18:00:00,5.718374898825598
2020-12-12 19:00:00,5.024459585478162
2020-12-12 20:00:00,4.787308584702052
2020-12-12 21:00:00,4.433032249319112
